epoch,acc,iou,loss,lr,precision,recall,val_acc,val_iou,val_loss,val_precision,val_recall
0,0.9024640917778015,0.003783316584303975,0.5729108452796936,1e-04,0.013920433819293976,0.4745880365371704,0.9972562193870544,0.005333748180419207,0.38079172372817993,0.5406184196472168,0.4309405982494354
1,0.9959978461265564,0.007183160167187452,0.3076157569885254,1e-04,0.36542144417762756,0.5114579796791077,0.998536229133606,0.011508569121360779,0.18218766152858734,0.8720774054527283,0.6089839935302734
2,0.9983596801757812,0.013660226948559284,0.14864513278007507,1e-04,0.8399982452392578,0.5521480441093445,0.9987286329269409,0.021296050399541855,0.09123478829860687,0.9421879649162292,0.6164556741714478
3,0.9986070990562439,0.025610193610191345,0.0754961222410202,1e-04,0.9329198598861694,0.5714136958122253,0.9987828135490417,0.03812286630272865,0.049395542591810226,0.9624523520469666,0.6176081299781799
4,0.9987942576408386,0.04930008202791214,0.04168035835027695,1e-04,0.9246125221252441,0.6515758037567139,0.999027669429779,0.06932621449232101,0.028917046263813972,0.9546362161636353,0.7148554921150208
5,0.9989866614341736,0.08568468689918518,0.02473606914281845,1e-04,0.9202654361724854,0.7334529161453247,0.999197244644165,0.1120709627866745,0.017972027882933617,0.9536524415016174,0.7796199917793274
6,0.9990176558494568,0.12607598304748535,0.016374200582504272,1e-04,0.9107280969619751,0.7570050358772278,0.9990605711936951,0.15856988728046417,0.011505321599543095,0.9575808048248291,0.7255403399467468
7,0.9991498589515686,0.185770183801651,0.010664563626050949,1e-04,0.9229811429977417,0.7984107732772827,0.9992495179176331,0.22428344190120697,0.00828305259346962,0.9319652318954468,0.8245485424995422
8,0.9991374611854553,0.241913303732872,0.00772950891405344,1e-04,0.9204521775245667,0.7967478632926941,0.9992865324020386,0.2901151478290558,0.006014765240252018,0.9286625385284424,0.8482831120491028
9,0.9992883205413818,0.323783814907074,0.005241173319518566,1e-04,0.9319193363189697,0.8447365164756775,0.999306857585907,0.36378034949302673,0.00442136637866497,0.9328705072402954,0.8485058546066284
10,0.9993491768836975,0.39886781573295593,0.003820821875706315,1e-04,0.9369201064109802,0.8636544942855835,0.9992537498474121,0.4223693311214447,0.0036910674534738064,0.9163608551025391,0.8483644723892212
11,0.9993728399276733,0.4657793343067169,0.0029642449226230383,1e-04,0.938581645488739,0.8709390759468079,0.999298095703125,0.4781438410282135,0.0031080993358045816,0.9235743284225464,0.8529614806175232
12,0.9993681311607361,0.520238995552063,0.002472430933266878,1e-04,0.9371596574783325,0.8707349300384521,0.9992968440055847,0.5323452353477478,0.0026333951391279697,0.9214059114456177,0.8557076454162598
13,0.9993990659713745,0.5787246823310852,0.0020113030914217234,1e-04,0.9396811723709106,0.8806554675102234,0.9993101954460144,0.5877904891967773,0.0023441871162503958,0.912214994430542,0.8773857951164246
14,0.999403178691864,0.6226529479026794,0.0017604626482352614,1e-04,0.9395536184310913,0.8821604251861572,0.9988104104995728,0.44216370582580566,0.0043798163533210754,0.8388286232948303,0.7698220014572144
15,0.9992556571960449,0.6048376560211182,0.0021640362683683634,1e-04,0.9209019541740417,0.8452453017234802,0.9993407130241394,0.6724063158035278,0.0017841077642515302,0.9282467365264893,0.8660454750061035
16,0.9994471669197083,0.699575662612915,0.0013329540379345417,1e-04,0.9427561163902283,0.8964437246322632,0.9993385076522827,0.7047929167747498,0.0017287026857957244,0.913841962814331,0.8865968585014343
17,0.9994803071022034,0.7352833151817322,0.001149594085291028,1e-04,0.9480042457580566,0.9034322500228882,0.9993504881858826,0.7318800091743469,0.0016846733633428812,0.9206292629241943,0.8832936882972717
18,0.9994742274284363,0.7488901019096375,0.0011258333688601851,1e-04,0.9481950998306274,0.9004126787185669,0.9993253946304321,0.7403006553649902,0.0017265606438741088,0.9055915474891663,0.895220935344696
19,0.9995205402374268,0.7764993906021118,0.000961609068326652,1e-05,0.9537842869758606,0.9125651121139526,0.9994071125984192,0.7607570886611938,0.0013888494577258825,0.9373193383216858,0.885067343711853
20,0.999546468257904,0.7881949543952942,0.0008860661764629185,1e-05,0.9587793946266174,0.9169591069221497,0.9994131326675415,0.7655505537986755,0.0013879677280783653,0.9396311640739441,0.8844847083091736
21,0.9995587468147278,0.795120358467102,0.0008489677566103637,1e-05,0.9609450101852417,0.9192780256271362,0.9994171261787415,0.7696558833122253,0.0013914136216044426,0.9410032629966736,0.8844418525695801
22,0.9995676875114441,0.8014715909957886,0.0008181542507372797,1e-05,0.9625126123428345,0.9210962057113647,0.9994201064109802,0.7737500071525574,0.001400123699568212,0.9419084787368774,0.8846389651298523
23,0.9995812177658081,0.8070725798606873,0.0007851184345781803,1e-06,0.9652764201164246,0.9224517941474915,0.9994283318519592,0.7778111100196838,0.0013921557692810893,0.9413230419158936,0.8901827335357666
24,0.999584436416626,0.8089160323143005,0.0007755262777209282,1e-06,0.9654111266136169,0.9241045117378235,0.9994299411773682,0.7789317965507507,0.001390382763929665,0.9413716793060303,0.8908296227455139
25,0.999586284160614,0.8101558089256287,0.0007701949798502028,1e-06,0.9656465649604797,0.9244258403778076,0.999431312084198,0.7797711491584778,0.0013913762522861362,0.9415305852890015,0.8911252617835999
26,0.9995882511138916,0.8114284873008728,0.0007640726398676634,1e-07,0.9658322930335999,0.9251801371574402,0.9994311928749084,0.7799493074417114,0.0013926821993663907,0.9408612847328186,0.8921363353729248
27,0.9995882511138916,0.8115423917770386,0.0007633284549228847,1e-07,0.9659485220909119,0.9251264333724976,0.9994313716888428,0.7800827622413635,0.0013918823096901178,0.940991997718811,0.8921191692352295
28,0.9995887875556946,0.8116574883460999,0.0007626804290339351,1e-07,0.9660088419914246,0.9251173138618469,0.9994317889213562,0.7801931500434875,0.0013915009330958128,0.9410384893417358,0.8921148777008057
29,0.9995889663696289,0.8117433190345764,0.0007618746603839099,1e-08,0.9664925336837769,0.9244811534881592,0.9994317889213562,0.780206561088562,0.0013918867334723473,0.9410552382469177,0.8921106457710266
30,0.9995889663696289,0.8117570877075195,0.0007618188974447548,1e-08,0.9664453864097595,0.9245768189430237,0.9994317889213562,0.7802209854125977,0.0013918362092226744,0.9409888386726379,0.8922048807144165
